url,mname,id,name,transactiontype,bonusfixed,amount,minwithdraw,maxwithdraw,rollover,balance,claimconfig,claimcondition,bonus,bonusrandom,reset,mintopup,maxtopup,referlink,perceived_value,is_new
https://1spinnwin.com,1SPIN&WIN,27547,<b>Hourly Bonus</b>,,15.00,15,200,5,0.00,,"""{\""displayDescriptionOnly\"":\""1\"",\""displayAngpaoText\"":\""1\"",\""walletId\"":1,\""changeGameId\"":1,\""creditLessThan\"":0.1,\""resetHour\"":2}""",FREE,0.00,,HOURLY,,,,1.2588993529486476,1
https://1winbet369.com,1WINBET369,478916,<b> 1Winbet Giveaway $20,,20.00,20,500,10,0.00,,"""{\""displayDescriptionOnly\"":\""1\"",\""walletId\"":1,\""changeGameId\"":1}""",FREE,0.00,,WEEKLY,,,,0.7824908919849999,1
https://7pokies.com,7POKIES,184225,Daily Free,,5.00,5,500,20,0.00,,"""{\""creditLessThan\"":0.1,\""displayDescriptionOnly\"":\""1\"",\""mobileAppOnly\"":\""0\""}""",FREE,0.00,,DAILY,,,,0.16051388989769858,1
https://aud365.co,AUDBET365,776605,<b>App Free $188</b> #C,,188.00,188,238,100,0.00,,"""{\""creditLessThan\"":0.1,\""displayDescriptionOnly\"":\""1\"",\""registerDate\"":\""2023-04-05\"",\""walletId\"":1,\""changeGameId\"":1,\""displayAngpaoText\"":\""1\"",\""mobileAppOnly\"":\""1\""}""",FREE,0.00,,,,,,72.15791076458724,1
https://aud365.co,AUDBET365,230762,<b>Ultra Daily FREE</b> #R,,888.00,888,8888,10,0.00,,"""{\""creditLessThan\"":0.1,\""startDate\"":\""2024-12-21\"",\""displayDescriptionOnly\"":\""1\"",\""walletId\"":1,\""changeGameId\"":1,\""mobileAppOnly\"":\""1\""}""",FREE,0.00,,DAILY,,,,3.0892497883969123,1
https://audgo.net,AUDGO,442148,<b>   Application Chips   </b>,,20.00,20,500,20,0.00,,"""{\""startDate\"":\""2024-06-01\"",\""creditLessThan\"":1,\""displayDescriptionOnly\"":\""1\"",\""displayAngpaoText\"":\""1\"",\""walletId\"":1,\""changeGameId\"":1,\""mobileAppOnly\"":\""1\""}""",FREE,0.00,,DAILY,,,,0.9935008859591955,1
https://aucloud9.com,Cloud9,73754,DAILY CHECK IN BONUS,,9.00,9,700,20,0.00,,"""{\""creditLessThan\"":0.01,\""mobileAppOnly\"":\""0\"",\""walletId\"":1,\""changeGameId\"":1}""",FREE,0.00,,DAILY,,,,0.22819469869028952,1
https://auboss.co,AU BOSS,97014,<b>DAILY LOGIN</b>,,2.00,2,100,20,0.00,,"""{\""creditLessThan\"":1,\""walletId\"":1,\""changeGameId\"":1,\""displayDescriptionOnly\"":\""1\"",\""registerDate\"":\""2024-01-01\""}""",FREE,0.00,,DAILY,,,,0.36187915196815357,1
https://auboss.co,AU BOSS,826605,<b>DOWNLOAD APP FREE<b>,,10.00,10,500,10,0.00,,"""{\""creditLessThan\"":0.5,\""displayDescriptionOnly\"":\""1\"",\""walletId\"":1,\""changeGameId\"":1,\""mobileAppOnly\"":\""1\"",\""displayAngpaoText\"":\""1\""}""",FREE,0.00,,DAILY,,,,0.31438318259269477,1
https://aud2u.com,AUD2U,113391,Daily Super Free 365,,1.88,1.88,188,20,0.00,,"""{\""creditLessThan\"":0.1,\""displayDescriptionOnly\"":\""1\"",\""walletId\"":1,\""changeGameId\"":1}""",FREE,0.00,,DAILY,,,,0.1516589453469784,1
https://auslot7.com,BngWin7,446361,<b>FREE 365 BONUS<b>,,120.00,120,12000,108,0.00,,"""{\""displayDescriptionOnly\"":\""1\"",\""displayAngpaoText\"":\""1\"",\""creditLessThan\"":0.1,\""walletId\"":1,\""changeGameId\"":1}""",FREE,0.00,,DAILY,,,,0.3031839836390751,1
https://aud33.com,AUD33,456145,DAILY FREE,,5.00,5,500,20,0.00,,"""{\""displayDescriptionOnly\"":\""1\"",\""mobileAppOnly\"":\""0\""}""",FREE,0.00,,DAILY,,,,0.16051388989769858,1
https://audwin9.com,AUDWIN9,134746,VIP Daily Free Credit $19.99,,19.99,19.99,139,9,0.00,,"""{\""creditLessThan\"":0.5,\""displayDescriptionOnly\"":\""1\"",\""offUsernames\"":[\""195295275\"",\""185529750\""],\""displayAngpaoText\"":\""0\"",\""changeGameId\"":1,\""walletId\"":1}""",FREE,0.00,,DAILY,,,,3.719829734402207,1
https://audwin9.com,AUDWIN9,137677,SHARE 1 MEMBER GET AUD 9,,9,9,27,9,0.00,,"""{\""customBonus\"":\""sharebonus\"",\""creditLessThan\"":0.1,\""startDate\"":\""2024-06-28\"",\""mobileAppOnly\"":\""0\"",\""displayDescriptionOnly\"":\""1\"",\""walletId\"":1,\""changeGameId\"":1,\""maxCount\"":1}""",CUSTOM,0.00,,,,,,10.09647804665611,1
https://audgaming8.com,AUDGAMING,166795,<b>Daily Free Credit</b>,,10.00,10,600,10,0.00,,"""{\""creditLessThan\"":0.1,\""walletId\"":1,\""changeGameId\"":1,\""displayDescriptionOnly\"":\""1\""}""",FREE,0.00,,DAILY,,,,0.2503126214987163,1
https://audgaming8.com,AUDGAMING,74639,<b>Sharing Bonus</b>,,10,10,300,50,0.00,,"""{\""customBonus\"":\""sharebonus\"",\""creditLessThan\"":1,\""startDate\"":\""2023-07-31\"",\""displayDescriptionOnly\"":\""1\"",\""displayAngpaoText\"":\""1\"",\""walletId\"":1,\""changeGameId\"":1}""",CUSTOM,0.00,,,,,,0.9761898354482815,1
https://audgaming8.com,AUDGAMING,773779,<b>Subscribe Bonus II</b>,,30.00,30,600,30,0.00,,"""{\""displayAngpaoText\"":\""0\"",\""displayDescriptionOnly\"":\""1\"",\""creditLessThan\"":0.1,\""mustJoinTelegramChannel\"":\""igaxspeedau33\"",\""walletId\"":1,\""changeGameId\"":1}""",FREE,0.00,,,,,,1.5207279252292714,1
https://aus88win.com,Aus88Win,481100,Special Daily Free,,11.88,11.88,260,20,0.00,,"""{\""creditLessThan\"":0.1,\""displayDescriptionOnly\"":\""1\"",\""mobileAppOnly\"":\""1\"",\""displayAngpaoText\"":\""1\"",\""walletId\"":1,\""changeGameId\"":1}""",FREE,0.00,,DAILY,,,,1.133868810775502,1
https://aus4win.com,SS9AU,762318,Daily No Deposit Boost,,10.00,10,199,10,0.00,,"""{\""displayDescriptionOnly\"":\""1\"",\""mobileAppOnly\"":\""1\"",\""displayAngpaoText\"":\""1\"",\""creditLessThan\"":0.1,\""ignoreTrxAmount\"":1,\""startDate\"":\""2026-01-23\"",\""changeGameId\"":1,\""walletId\"":1}""",FREE,0.00,,DAILY,,,,0.9945015538788535,1
https://aus2u.com,Aus2u,160303,1+1 X AUS2U 579$,,579.00,579,11580,18,0.00,,"""{\""displayAngpaoText\"":\""0\"",\""displayDescriptionOnly\"":\""1\"",\""walletId\"":1,\""changeGameId\"":1,\""creditLessThan\"":0.1}""",FREE,0.00,,DAILY,,,,1.559456007211032,1
https://aus2u.com,Aus2u,192871,Daily Free Credit $99,,99.00,99,4000,20,0.00,,"""{\""displayAngpaoText\"":\""1\"",\""displayDescriptionOnly\"":\""1\"",\""walletId\"":1,\""changeGameId\"":1,\""creditLessThan\"":0.1}""",FREE,0.00,,DAILY,,,,0.6036577182586934,1
https://aus2u.com,Aus2u,160316,MONDAY FREE $$$,,12.00,12,380,15,0.00,,"""{\""mobileAppOnly\"":\""1\"",\""claimTime\"":\""N=01\"",\""displayAngpaoText\"":\""0\"",\""displayDescriptionOnly\"":\""1\"",\""walletId\"":1,\""changeGameId\"":1,\""creditLessThan\"":0.1}""",FREE,0.00,,WEEKLY,,,,0.6511161376723047,1
https://aus2u.com,Aus2u,160324,ANDROID FREE 25$,,25.00,25,600,15,0.00,,"""{\""displayDescriptionOnly\"":\""1\"",\""mobileAppOnly\"":\""1\"",\""walletId\"":1,\""changeGameId\"":1,\""creditLessThan\"":0.1}""",FREE,0.00,,DAILY,,,,0.9660971283883643,1
https://aus789.com,Aus789 PayID Casino Australia,157255,<b> SHARE & GET FREE</b>,,28,12,476,20,0.00,,"""{\""customBonus\"":\""sharebonus\"",\""creditLessThan\"":1,\""mobileAppOnly\"":\""0\"",\""displayAngpaoText\"":\""0\"",\""startDate\"":\""2023-08-20\"",\""maxCount\"":5,\""displayDescriptionOnly\"":\""1\"",\""walletId\"":1,\""changeGameId\"":1}""",CUSTOM,0.00,,,,,,0.5395267609504637,1
https://aus789.com,Aus789 PayID Casino Australia,175114,<b>APP Download Bonus $16</b>,,16.00,16,500,20,0.00,,"""{\""startDate\"":\""2023-09-17\"",\""creditLessThan\"":0.2,\""displayDescriptionOnly\"":\""0\"",\""mobileAppOnly\"":\""1\"",\""displayAngpaoText\"":\""0\"",\""walletId\"":1,\""changeGameId\"":1}""",FREE,0.00,,,,,,0.7407651230185881,1
https://ausbet88.com,AUSBET88,52213,"<b style=""color:#FF00FB;"">SHARE & INVITE</b>",,10,10,200,20,0.00,,"""{\""customBonus\"":\""sharebonus\"",\""creditLessThan\"":1,\""walletId\"":1,\""changeGameId\"":1,\""startDate\"":\""2023-03-22\"",\""displayDescriptionOnly\"":\""1\"",\""mobileAppOnly\"":\""0\""}""",CUSTOM,0.00,,,,,,1.2547964592173841,1
https://betus10.co,BETUS10,218233,<b>Daily Free Credit</b>,,30.00,30,700,10,0.00,,"""{\""creditLessThan\"":0.1,\""displayDescriptionOnly\"":\""1\"",\""ignoreTrxAmount\"":1,\""changeGameId\"":1,\""walletId\"":1}""",FREE,0.00,,DAILY,,,,0.8757891750140593,1
https://betus10.co,BETUS10,218234,<b>Download App Bonus</b>,,20.00,20,500,10,0.00,,"""{\""displayDescriptionOnly\"":\""1\"",\""displayAngpaoText\"":\""1\"",\""mobileAppOnly\"":\""1\"",\""ignoreTrxAmount\"":1,\""changeGameId\"":1,\""walletId\"":1}""",FREE,0.00,,DAILY,,,,0.7824908919849999,1
https://betus10.co,BETUS10,218243,<b>Referred Free</b>,,6,6,300,50,0.00,,"""{\""customBonus\"":\""sharebonus\"",\""creditLessThan\"":1,\""startDate\"":\""2023-10-25\"",\""displayDescriptionOnly\"":\""1\"",\""displayAngpaoText\"":\""1\"",\""changeGameId\"":1,\""walletId\"":1}""",CUSTOM,0.00,,,,,,0.49874445335064066,1
https://bigpay77.net,BigPay77,750465,Apps Daily Free,,17.00,17,500,10,0.00,,"""{\""creditLessThan\"":1,\""displayDescriptionOnly\"":\""1\"",\""mobileAppOnly\"":\""1\"",\""displayAngpaoText\"":\""1\"",\""fixRT\"":1,\""walletId\"":1,\""changeGameId\"":1}""",FREE,0.00,,DAILY,,,,0.6318727500544004,1
https://avg88.com,AVG88 (AUD),166490,DAILY APP FREE CREDIT,,5.00,5,388,10,0.00,,"""{\""mobileAppOnly\"":\""1\"",\""changeGameId\"":1,\""displayDescriptionOnly\"":\""1\"",\""displayAngpaoText\"":\""1\"",\""creditLessThan\"":0.1,\""walletId\"":1}""",FREE,0.00,,DAILY,,,,0.17357872757482712,1
https://avg88.com,AVG88 (AUD),142140,SHARE BONUS,,36,36,720,20,0.00,,"""{\""customBonus\"":\""sharebonus\"",\""creditLessThan\"":0.5,\""minCount\"":1,\""displayDescriptionOnly\"":\""1\"",\""startDate\"":\""2023-09-13\"",\""displayAngpaoText\"":\""1\"",\""walletId\"":1}""",CUSTOM,0.00,,DAILY,,,,1.3642146267088628,1
https://betworld96au.com,Betworld96 Australia Online Casino,209850,Install Betworld96 To Claim Free AUD 18.96,,18.96,18.96,379.2,20,0.00,,"""{\""mobileAppOnly\"":\""1\"",\""walletId\"":1,\""changeGameId\"":1,\""displayAngpaoText\"":\""0\"",\""displayDescriptionOnly\"":\""1\""}""",FREE,0.00,,,,,,1.3085425077050103,1
https://betman9.com,BETMAN9,823856,BETMAN 9 x BNG,,9.00,9,199,20,0.00,,"""{\""mobileAppOnly\"":\""1\"",\""displayDescriptionOnly\"":\""1\"",\""displayAngpaoText\"":\""0\"",\""walletId\"":1,\""changeGameId\"":1,\""creditLessThan\"":0.1}""",FREE,0.00,,,,,,1.0992886789080416,1
https://bondi333.com,BONDI333,806527,<b>Daily Free $30</b>,,30.00,30,1500,10,0.00,,"""{\""creditLessThan\"":0.1,\""displayDescriptionOnly\"":\""1\"",\""walletId\"":1,\""changeGameId\"":1,\""displayAngpaoText\"":\""0\""}""",FREE,0.00,,DAILY,,,,0.3377987585017371,1
https://bondi333.com,BONDI333,807206,<b>Daily Free </b>,,4.00,4,300,10,0.00,,"""{\""creditLessThan\"":0.1,\""displayDescriptionOnly\"":\""1\""}""",FREE,0.00,,DAILY,,,,0.17865062423564385,1
https://bondi333.com,BONDI333,166311,<b>Daily Ultra Free </b>,,5.00,5,300,20,0.00,,"""{\""creditLessThan\"":0.1,\""displayDescriptionOnly\"":\""1\""}""",FREE,0.00,,DAILY,,,,0.30396498381466175,1
https://cergas.online,CERGASBET,26510,DAILY FREE CREDIT,,5.00,5,100,10,0.00,,"""{\""displayDescriptionOnly\"":\""1\"",\""displayAngpaoText\"":\""1\"",\""creditLessThan\"":0.1,\""walletId\"":1,\""changeGameId\"":1}""",FREE,0.00,,DAILY,,,,0.9452270845626882,1
https://cergas.online,CERGASBET,9239,HOURLY FREE 365,,3.00,3,100,10,0.00,,"""{\""mobileAppOnly\"":\""0\"",\""displayDescriptionOnly\"":\""1\"",\""displayAngpaoText\"":\""1\"",\""creditLessThan\"":0.1,\""walletId\"":1,\""changeGameId\"":1}""",FREE,0.00,,HOURLY,,,,0.4839316980808067,1
https://cergas.online,CERGASBET,26823,CERGAS APP BONUS,,10.00,10,100,10,0.00,,"""{\""creditLessThan\"":0.1,\""startDate\"":\""2024-10-12\"",\""displayAngpaoText\"":\""0\"",\""mobileAppOnly\"":\""1\"",\""walletId\"":1,\""changeGameId\"":1,\""displayDescriptionOnly\"":\""1\""}""",FREE,0.00,,,,,,2.3505625446321727,1
https://boyabet9.com,BoyaBet9,463774,<B>SPECIAL DAILY FREE<B>,,6.99,6.99,270,20,0.00,,"""{\""creditLessThan\"":0.1,\""displayDescriptionOnly\"":\""1\"",\""mobileAppOnly\"":\""0\"",\""walletId\"":1,\""changeGameId\"":1}""",FREE,0.00,,DAILY,,,,0.5384618213435755,1
https://cyberbet77.com,CYBERBET77,127033,<B>Free 365 Days</B>,,2.00,2,100,20,0.00,,"""{\""creditLessThan\"":1,\""walletId\"":1,\""changeGameId\"":1,\""displayDescriptionOnly\"":\""1\"",\""registerDate\"":\""2023-10-21\"",\""displayAngpaoText\"":\""1\""}""",FREE,0.00,,DAILY,,,,0.36187915196815357,1
https://cyberbet77.com,CYBERBET77,102874,<b>Referral Bonus</b>,,5,5,20,50,0.00,,"""{\""customBonus\"":\""downlinedeposit\"",\""creditLessThan\"":1,\""startDate\"":\""2023-07-17\"",\""displayDescriptionOnly\"":\""1\"",\""displayAngpaoText\"":\""1\""}""",CUSTOM,0.00,,,20.00,,,11.58811245149604,1
https://candymommy.co,CANDYMOMMY,28246,"<b style=""color:black;"">NEW REGISTER FREE</b>",,200.00,200,4000,20,0.00,,"""{\""creditLessThan\"":0.1,\""displayDescriptionOnly\"":\""1\"",\""registerDate\"":\""2022-05-06\"",\""walletId\"":1,\""changeGameId\"":1}""",FREE,0.00,,,,,,1.5168728522373116,1
https://candymommy.co,CANDYMOMMY,28247,"<b style=""color:black;"">HOURLY BONUS</b>",,15.00,15,200,5,0.00,,"""{\""displayDescriptionOnly\"":\""1\"",\""displayAngpaoText\"":\""1\"",\""walletId\"":1,\""changeGameId\"":1,\""creditLessThan\"":0.1,\""resetHour\"":2}""",FREE,0.00,,HOURLY,,,,1.2588993529486476,1
https://candymommy.co,CANDYMOMMY,239408,<b>Return Back Bonus,,10.00,10,500,10,0.00,,"""{\""displayDescriptionOnly\"":\""1\""}""",FREE,0.00,,MONTHLY,,,,0.31438318259269477,1
